id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adt_vehiculo_usuario,adt.vehiculo.usuario,model_adt_vehiculo,group_taller_usuario,1,0,0,0
access_adt_vehiculo_asesor,adt.vehiculo.asesor,model_adt_vehiculo,group_taller_asesor,1,1,1,0
access_adt_vehiculo_manager,adt.vehiculo.manager,model_adt_vehiculo,group_taller_manager,1,1,1,1
access_adt_vehiculo_marca_usuario,adt.vehiculo.marca.usuario,model_adt_vehiculo_marca,group_taller_usuario,1,0,0,0
access_adt_vehiculo_marca_manager,adt.vehiculo.marca.manager,model_adt_vehiculo_marca,group_taller_manager,1,1,1,1
access_adt_credito_financiero_usuario,adt.credito.financiero.usuario,model_adt_credito_financiero,group_taller_usuario,1,0,0,0
access_adt_credito_financiero_asesor,adt.credito.financiero.asesor,model_adt_credito_financiero,group_taller_asesor,1,1,1,0
access_adt_mecanico_usuario,adt.mecanico.usuario,model_adt_mecanico,group_taller_usuario,1,0,0,0
access_adt_mecanico_manager,adt.mecanico.manager,model_adt_mecanico,group_taller_manager,1,1,1,1
access_adt_orden_mantenimiento_usuario,adt.orden.mantenimiento.usuario,model_adt_orden_mantenimiento,group_taller_usuario,1,0,0,0
access_adt_orden_mantenimiento_mecanico,adt.orden.mantenimiento.mecanico,model_adt_orden_mantenimiento,group_taller_mecanico,1,1,0,0
access_adt_orden_mantenimiento_asesor,adt.orden.mantenimiento.asesor,model_adt_orden_mantenimiento,group_taller_asesor,1,1,1,0
access_adt_orden_mantenimiento_manager,adt.orden.mantenimiento.manager,model_adt_orden_mantenimiento,group_taller_manager,1,1,1,1
access_adt_inspeccion_usuario,adt.inspeccion.usuario,model_adt_inspeccion,group_taller_usuario,1,0,0,0
access_adt_inspeccion_mecanico,adt.inspeccion.mecanico,model_adt_inspeccion,group_taller_mecanico,1,1,1,0
access_adt_control_fluidos_usuario,adt.control.fluidos.usuario,model_adt_control_fluidos,group_taller_usuario,1,0,0,0
access_adt_control_fluidos_mecanico,adt.control.fluidos.mecanico,model_adt_control_fluidos,group_taller_mecanico,1,1,1,0
access_adt_diagnostico_usuario,adt.diagnostico.usuario,model_adt_diagnostico,group_taller_usuario,1,0,0,0
access_adt_diagnostico_mecanico,adt.diagnostico.mecanico,model_adt_diagnostico,group_taller_mecanico,1,1,1,0
access_adt_trabajo_usuario,adt.trabajo.usuario,model_adt_trabajo,group_taller_usuario,1,0,0,0
access_adt_trabajo_mecanico,adt.trabajo.mecanico,model_adt_trabajo,group_taller_mecanico,1,1,1,0
access_adt_trabajo_manager,adt.trabajo.manager,model_adt_trabajo,group_taller_manager,1,1,1,1
access_adt_orden_repuesto_usuario,adt.orden.repuesto.usuario,model_adt_orden_repuesto,group_taller_usuario,1,0,0,0
access_adt_orden_repuesto_asesor,adt.orden.repuesto.asesor,model_adt_orden_repuesto,group_taller_asesor,1,1,1,0
access_adt_mano_obra_usuario,adt.mano.obra.usuario,model_adt_mano_obra,group_taller_usuario,1,0,0,0
access_adt_mano_obra_mecanico,adt.mano.obra.mecanico,model_adt_mano_obra,group_taller_mecanico,1,1,0,0
access_adt_mano_obra_manager,adt.mano.obra.manager,model_adt_mano_obra,group_taller_manager,1,1,1,0
access_adt_control_calidad_usuario,adt.control.calidad.usuario,model_adt_control_calidad,group_taller_usuario,1,0,0,0
access_adt_control_calidad_supervisor,adt.control.calidad.supervisor,model_adt_control_calidad,group_taller_supervisor,1,1,1,0
access_adt_proxima_revision_usuario,adt.proxima.revision.usuario,model_adt_proxima_revision,group_taller_usuario,1,0,0,0
access_adt_proxima_revision_asesor,adt.proxima.revision.asesor,model_adt_proxima_revision,group_taller_asesor,1,1,1,0
access_adt_autorizacion_usuario,adt.autorizacion.usuario,model_adt_autorizacion,group_taller_usuario,1,0,0,0
access_adt_autorizacion_asesor,adt.autorizacion.asesor,model_adt_autorizacion,group_taller_asesor,1,1,1,0
access_adt_condiciones_generales_all,adt.condiciones.generales.all,model_adt_condiciones_generales,base.group_user,1,0,0,0
access_adt_condiciones_generales_manager,adt.condiciones.generales.manager,model_adt_condiciones_generales,group_taller_manager,1,1,1,1
access_adt_aceptacion_condiciones_usuario,adt.aceptacion.condiciones.usuario,model_adt_aceptacion_condiciones,group_taller_usuario,1,0,0,0
access_adt_aceptacion_condiciones_asesor,adt.aceptacion.condiciones.asesor,model_adt_aceptacion_condiciones,group_taller_asesor,1,1,1,0
access_adt_tarifa_mano_obra_usuario,adt.tarifa.mano.obra.usuario,model_adt_tarifa_mano_obra,group_taller_usuario,1,0,0,0
access_adt_tarifa_mano_obra_manager,adt.tarifa.mano.obra.manager,model_adt_tarifa_mano_obra,group_taller_manager,1,1,1,1
