id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_adt_vehiculo_usuario,adt.vehiculo.usuario,model_adt_vehiculo,group_taller_usuario,1,0,0,0
access_adt_vehiculo_asesor,adt.vehiculo.asesor,model_adt_vehiculo,group_taller_asesor,1,1,1,0
access_adt_vehiculo_manager,adt.vehiculo.manager,model_adt_vehiculo,group_taller_manager,1,1,1,1
access_adt_vehiculo_marca_usuario,adt.vehiculo.marca.usuario,model_adt_vehiculo_marca,group_taller_usuario,1,0,0,0
access_adt_vehiculo_marca_manager,adt.vehiculo.marca.manager,model_adt_vehiculo_marca,group_taller_manager,1,1,1,1
access_adt_credito_financiero_usuario,adt.credito.financiero.usuario,model_adt_credito_financiero,group_taller_usuario,1,0,0,0
access_adt_credito_financiero_asesor,adt.credito.financiero.asesor,model_adt_credito_financiero,group_taller_asesor,1,1,1,0
access_adt_mecanico_usuario,adt.mecanico.usuario,model_adt_mecanico,group_taller_usuario,1,0,0,0
access_adt_mecanico_manager,adt.mecanico.manager,model_adt_mecanico,group_taller_manager,1,1,1,1
access_adt_orden_mantenimiento_mecanico,adt.orden.mantenimiento.mecanico,model_adt_orden_mantenimiento,group_taller_mecanico,1,1,0,0
access_adt_orden_mantenimiento_asesor,adt.orden.mantenimiento.asesor,model_adt_orden_mantenimiento,group_taller_asesor,1,1,1,0
access_adt_orden_mantenimiento_manager,adt.orden.mantenimiento.manager,model_adt_orden_mantenimiento,group_taller_manager,1,1,1,1
